WordForm,WF_PoS,length
不可思议,1627,4
无论如何,1180,4
毫无疑问,886,4
所作所为,593,4
一模一样,528,4
有史以来,436,4
乱七八糟,378,4
迫不及待,368,4
独一无二,350,4
除此之外,252,4
显而易见,241,4
此时此刻,230,4
一塌糊涂,228,4
各种各样,225,4
大惊小怪,215,4
至关重要,215,4
莫名其妙,199,4
好不容易,198,4
偷偷摸摸,179,4
理所当然,176,4
无处不在,175,4
梦寐以求,173,4
尽管如此,167,4
诸如此类,167,4
无缘无故,164,4
激动人心,163,4
轻而易举,160,4
不择手段,159,4
百分之百,159,4
梦想成真,158,4
从头到尾,153,4
迄今为止,145,4
彻头彻尾,144,4
一清二楚,142,4
情不自禁,140,4
鬼鬼祟祟,138,4
一举一动,133,4
想方设法,130,4
指手画脚,126,4
每时每刻,126,4
世界大战,125,4
自言自语,124,4
鸡皮疙瘩,120,4
不顾一切,117,4
全心全意,117,4
一天到晚,112,4
无时无刻,112,4
愤世嫉俗,110,4
完美无缺,109,4
毫不犹豫,109,4
一席之地,108,4
筋疲力尽,107,4
自然而然,107,4
不省人事,101,4
小心翼翼,98,4
走投无路,97,4
种族歧视,94,4
不仅如此,93,4
十字路口,93,4
精彩绝伦,91,4
正当防卫,90,4
感情用事,88,4
不知不觉,85,4
光天化日,85,4
恰到好处,85,4
无稽之谈,85,4
光明正大,84,4
甜言蜜语,83,4
从此以后,82,4
蛛丝马迹,82,4
中产阶级,81,4
无名小卒,81,4
天衣无缝,80,4
军事基地,79,4
无懈可击,79,4
深思熟虑,79,4
罪魁祸首,77,4
不可收拾,76,4
死路一条,76,4
光彩照人,75,4
合情合理,75,4
随时随地,75,4
一臂之力,74,4
无影无踪,74,4
水落石出,74,4
史无前例,72,4
有生以来,72,4
全神贯注,71,4
一干二净,70,4
宇宙飞船,70,4
直截了当,70,4
陈词滥调,70,4
不合时宜,69,4
时时刻刻,68,4
一动不动,67,4
循规蹈矩,67,4
流言蜚语,67,4
晕头转向,67,4
力所能及,66,4
总的来说,66,4
措手不及,66,4
干净利落,65,4
支离破碎,64,4
有朝一日,64,4
不可开交,63,4
为时已晚,63,4
大庭广众,63,4
井井有条,62,4
军事法庭,62,4
自始至终,61,4
除此以外,61,4
不可告人,60,4
不由自主,60,4
来龙去脉,60,4
各式各样,59,4
文艺复兴,59,4
自由自在,59,4
从那之后,58,4
不速之客,57,4
出其不意,57,4
家常便饭,57,4
成百上千,57,4
一败涂地,56,4
令人信服,55,4
惨不忍睹,55,4
天翻地覆,55,4
长篇大论,55,4
善解人意,54,4
定时炸弹,54,4
当务之急,53,4
防毒面具,52,4
雄心壮志,52,4
一不小心,51,4
焦头烂额,51,4
天涯海角,50,4
手足无措,50,4
生死攸关,50,4
坐立不安,49,4
空无一人,49,4
无价之宝,48,4
年复一年,48,4
自然规律,48,4
透不过气,48,4
飘飘欲仙,48,4
不久以后,47,4
人工呼吸,47,4
最后通牒,47,4
突如其来,47,4
哺乳动物,46,4
夜以继日,46,4
婆婆妈妈,46,4
千里迢迢,45,4
挨家挨户,44,4
针锋相对,44,4
无线电话,43,4
死气沉沉,43,4
水深火热,43,4
疲惫不堪,43,4
翻天覆地,43,4
一声不吭,42,4
三长两短,42,4
无期徒刑,42,4
鸡毛蒜皮,42,4
意料之中,41,4
化学武器,40,4
倾家荡产,40,4
面目全非,40,4
明智之举,39,4
毫无道理,39,4
小偷小摸,39,4
聪明才智,39,4
道听途说,39,4
一年一度,38,4
人之常情,38,4
光芒四射,38,4
多姿多彩,38,4
忠心耿耿,38,4
粉身碎骨,38,4
好好先生,38,4
不可或缺,37,4
众矢之的,37,4
反复无常,37,4
有条不紊,37,4
拿手好戏,37,4
无地自容,37,4
转瞬即逝,37,4
兴高采烈,36,4
暴跳如雷,36,4
自然灾害,36,4
乌合之众,35,4
你死我活,35,4
前所未见,35,4
彬彬有礼,34,4
天真无邪,34,4
手忙脚乱,34,4
白纸黑字,34,4
连锁反应,34,4
一心一意,33,4
一本正经,33,4
一生一世,33,4
上上下下,33,4
绝无仅有,33,4
青梅竹马,33,4
四面八方,33,4
天造地设,33,4
小打小闹,33,4
尽职尽责,33,4
曾几何时,33,4
有血有肉,33,4
特立独行,33,4
理所应当,33,4
生物武器,33,4
红十字会,33,4
耳目一新,33,4
亲朋好友,32,4
神经系统,32,4
很早以前,32,4
核反应堆,32,4
自知之明,32,4
顺手牵羊,32,4
从始至终,31,4
令人满意,31,4
口口声声,31,4
即使如此,31,4
正大光明,31,4
设身处地,31,4
象形文字,31,4
辩护律师,31,4
千方百计,30,4
社会保险,30,4
平淡无奇,30,4
本来面目,30,4
条件反射,30,4
死去活来,30,4
海洋生物,30,4
目瞪口呆,30,4
眼花缭乱,30,4
紧急状态,30,4
主治医师,29,4
冠状动脉,29,4
手舞足蹈,29,4
狐朋狗友,29,4
西装革履,29,4
日日夜夜,29,4
淋漓尽致,29,4
目不转睛,29,4
趾高气扬,29,4
世外桃源,28,4
事业有成,28,4
倾盆大雨,28,4
杀身之祸,28,4
联席会议,28,4
计划生育,28,4
高等教育,28,4
其实不然,27,4
十万火急,27,4
后起之秀,27,4
一针见血,27,4
归根结底,27,4
直系亲属,27,4
如影随形,27,4
气急败坏,27,4
长途电话,27,4
一贫如洗,26,4
枪林弹雨,26,4
如此这般,26,4
所到之处,26,4
断断续续,26,4
用武之地,26,4
真心实意,26,4
稀奇古怪,26,4
身临其境,26,4
一文不名,25,4
乌烟瘴气,25,4
人工授精,25,4
原封不动,25,4
害群之马,25,4
流行歌曲,25,4
大街小巷,25,4
老生常谈,25,4
丧心病狂,24,4
冠冕堂皇,24,4
半死不活,24,4
千辛万苦,24,4
操作系统,24,4
大脑皮层,24,4
庞然大物,24,4
形形色色,24,4
接二连三,24,4
有期徒刑,24,4
汗流浃背,24,4
生死存亡,24,4
自我牺牲,24,4
超凡脱俗,24,4
身败名裂,24,4
不治之症,23,4
令人振奋,23,4
嘉年华会,23,4
从头至尾,23,4
千言万语,23,4
良师益友,23,4
天花乱坠,23,4
战战兢兢,23,4
栩栩如生,23,4
泡沫塑料,23,4
真人真事,23,4
过眼云烟,23,4
风吹草动,23,4
半夜三更,22,4
变本加厉,22,4
大红大紫,22,4
归根到底,22,4
明目张胆,22,4
天生丽质,22,4
恰如其分,22,4
时至今日,22,4
真心诚意,22,4
神经细胞,22,4
空头支票,22,4
繁文缛节,22,4
纨绔子弟,22,4
虚情假意,22,4
规章制度,22,4
说不过去,22,4
不欢而散,21,4
亡命之徒,21,4
大汗淋漓,21,4
天壤之别,21,4
欢声笑语,21,4
神清气爽,21,4
所见所闻,21,4
数一数二,21,4
权宜之计,21,4
一门心思,20,4
中枢神经,20,4
体无完肤,20,4
千钧一发,20,4
头破血流,20,4
呼风唤雨,20,4
循环系统,20,4
风风雨雨,20,4
平心静气,20,4
得意洋洋,20,4
惨无人道,20,4
意识形态,20,4
慷慨大方,20,4
漏洞百出,20,4
男女老少,20,4
美轮美奂,20,4
跌宕起伏,20,4
不着边际,19,4
前无古人,19,4
十有八九,19,4
大张旗鼓,19,4
男男女女,19,4
闲言碎语,19,4
鼻青脸肿,19,4
左膀右臂,19,4
逍遥自在,19,4
不毛之地,18,4
十四行诗,18,4
原汁原味,18,4
多种多样,18,4
奇耻大辱,18,4
消化系统,18,4
满城风雨,18,4
生老病死,18,4
拼死拼活,18,4
无微不至,18,4
杂乱无章,18,4
泪流满面,18,4
灰心丧气,18,4
轰轰烈烈,18,4
量子力学,18,4
一五一十,17,4
两败俱伤,17,4
冰天雪地,17,4
冷血动物,17,4
如此一来,17,4
如饥似渴,17,4
污言秽语,17,4
没精打采,17,4
真情实感,17,4
异乎寻常,17,4
恶性肿瘤,17,4
成群结队,17,4
武装力量,17,4
沸沸扬扬,17,4
活灵活现,17,4
浮游生物,17,4
热泪盈眶,17,4
痛哭流涕,17,4
统一战线,17,4
自我陶醉,17,4
诚心诚意,17,4
一往无前,16,4
中流砥柱,16,4
人心惶惶,16,4
像模像样,16,4
刑事犯罪,16,4
处心积虑,16,4
原原本本,16,4
风言风语,16,4
捧腹大笑,16,4
永无宁日,16,4
火冒三丈,16,4
灭顶之灾,16,4
眼冒金星,16,4
社会关系,16,4
组成部分,16,4
自然资源,16,4
这样一来,16,4
遍体鳞伤,16,4
长期以来,16,4
风云人物,16,4
一怒之下,15,4
五体投地,15,4
分子结构,15,4
前车之鉴,15,4
声嘶力竭,15,4
天方夜谭,15,4
天马行空,15,4
如意算盘,15,4
如痴如醉,15,4
争分夺秒,15,4
朗朗上口,15,4
难言之隐,15,4
异口同声,15,4
恶性循环,15,4
模糊不清,15,4
毫不迟疑,15,4
浩瀚无垠,15,4
立足之地,15,4
言外之意,15,4
轻重缓急,15,4
长途汽车,15,4
一点一滴,14,4
不厌其烦,14,4
世世代代,14,4
丰功伟绩,14,4
争先恐后,14,4
出头之日,14,4
出神入化,14,4
天伦之乐,14,4
天文数字,14,4
天高地厚,14,4
三位一体,14,4
你来我往,14,4
咬牙切齿,14,4
诚惶诚恐,14,4
干脆利落,14,4
手足之情,14,4
日以继夜,14,4
杂七杂八,14,4
溢美之词,14,4
熠熠生辉,14,4
自然环境,14,4
至理名言,14,4
荷枪实弹,14,4
蓬荜生辉,14,4
重中之重,14,4
雕虫小技,14,4
高楼大厦,14,4
出租汽车,13,4
大快人心,13,4
天经地义,13,4
富丽堂皇,13,4
凡夫俗子,13,4
狂风暴雨,13,4
畅通无阻,13,4
心惊肉跳,13,4
心惊胆战,13,4
掌上明珠,13,4
无边无际,13,4
气喘吁吁,13,4
神经中枢,13,4
一马当先,12,4
不义之财,12,4
乌七八糟,12,4
五颜六色,12,4
先见之明,12,4
公子哥儿,12,4
兴致勃勃,12,4
凶神恶煞,12,4
各行各业,12,4
后顾之忧,12,4
喜怒哀乐,12,4
在天之灵,12,4
奇形怪状,12,4
妖魔鬼怪,12,4
五脏六腑,12,4
人山人海,12,4
十拿九稳,12,4
呼吸系统,12,4
花枝招展,12,4
心神不定,12,4
武装部队,12,4
照本宣科,12,4
画蛇添足,12,4
相互作用,12,4
经典之作,12,4
经济危机,12,4
美中不足,12,4
美若天仙,12,4
一丝一毫,11,4
久而久之,11,4
九霄云外,11,4
准确无误,11,4
单口相声,11,4
哈哈大笑,11,4
坐骨神经,11,4
奇装异服,11,4
千丝万缕,11,4
抽水马桶,11,4
数不胜数,11,4
穷乡僻壤,11,4
翻江倒海,11,4
衣食父母,11,4
进退维谷,11,4
首屈一指,11,4
弱不禁风,11,4
怪里怪气,11,4
晴天霹雳,11,4
正儿八经,11,4
海市蜃楼,11,4
满头大汗,11,4
物是人非,11,4
狐狸尾巴,11,4
自由体操,11,4
金科玉律,11,4
顺水推舟,11,4
魂飞魄散,11,4
一年到头,10,4
不一会儿,10,4
不三不四,10,4
专科学校,10,4
两栖动物,10,4
了无生趣,10,4
五花八门,10,4
人身自由,10,4
令人羡慕,10,4
前前后后,10,4
变幻莫测,10,4
地地道道,10,4
大千世界,10,4
大肠杆菌,10,4
大言不惭,10,4
头头是道,10,4
如火如荼,10,4
审时度势,10,4
家破人亡,10,4
巧舌如簧,10,4
异国他乡,10,4
三言两语,10,4
不假思索,10,4
嬉皮笑脸,10,4
瓢泼大雨,10,4
硕大无比,10,4
行云流水,10,4
违禁物品,10,4
惴惴不安,10,4
残羹剩饭,10,4
灵丹妙药,10,4
点点滴滴,10,4
特快专递,10,4
瞠目结舌,10,4
简明扼要,10,4
聚精会神,10,4
股份公司,10,4
芸芸众生,10,4
落荒而逃,10,4
血雨腥风,10,4
言简意赅,10,4
一盘散沙,9,4
三生有幸,9,4
严丝合缝,9,4
举手投足,9,4
井底之蛙,9,4
其乐融融,9,4
发达国家,9,4
只身一人,9,4
合成纤维,9,4
哭笑不得,9,4
喜忧参半,9,4
堂而皇之,9,4
字里行间,9,4
山穷水尽,9,4
必要条件,9,4
乔迁之喜,9,4
伶牙俐齿,9,4
前因后果,9,4
大手大脚,9,4
天罗地网,9,4
引经据典,9,4
没头没脑,9,4
缩手缩脚,9,4
推心置腹,9,4
救命之恩,9,4
昏天黑地,9,4
毕恭毕敬,9,4
流动资金,9,4
火眼金睛,9,4
瓮中之鳖,9,4
相互之间,9,4
粗制滥造,9,4
细枝末节,9,4
脑满肠肥,9,4
自动步枪,9,4
自古以来,9,4
身心健康,9,4
轩然大波,9,4
一年四季,8,4
一气之下,8,4
一言一行,8,4
不明不白,8,4
举国上下,8,4
古往今来,8,4
坚韧不拔,8,4
外交辞令,8,4
天时地利,8,4
奴隶制度,8,4
当头棒喝,8,4
心花怒放,8,4
惟妙惟肖,8,4
只言片语,8,4
家庭妇女,8,4
惊人之举,8,4
神来之笔,8,4
街头巷尾,8,4
轻手轻脚,8,4
风风火火,8,4
有机化学,8,4
有滋有味,8,4
有线电话,8,4
杯水车薪,8,4
气势汹汹,8,4
水上飞机,8,4
水泄不通,8,4
满盘皆输,8,4
炉火纯青,8,4
热情洋溢,8,4
爬行动物,8,4
生离死别,8,4
生长激素,8,4
等闲之辈,8,4
简洁明了,8,4
纸醉金迷,8,4
脊椎动物,8,4
花前月下,8,4
衣食住行,8,4
运动神经,8,4
酸甜苦辣,8,4
金玉良言,8,4
阳刚之气,8,4
阴阳怪气,8,4
一技之长,7,4
交感神经,7,4
人人自危,7,4
人仰马翻,7,4
令人感动,7,4
公用事业,7,4
分门别类,7,4
可乘之机,7,4
国家机器,7,4
大势所趋,7,4
大风大浪,7,4
彪形大汉,7,4
待人接物,7,4
一星半点,7,4
供电系统,7,4
十之八九,7,4
大队人马,7,4
斩钉截铁,7,4
更有甚者,7,4
汪洋大海,7,4
牙牙学语,7,4
看家本领,7,4
挖空心思,7,4
过街老鼠,7,4
是是非非,7,4
楚楚动人,7,4
治病救人,7,4
海枯石烂,7,4
犬马之劳,7,4
珠光宝气,7,4
神采飞扬,7,4
红光满面,7,4
肺腑之言,7,4
自由主义,7,4
荣华富贵,7,4
蓬头垢面,7,4
裙带关系,7,4
通宵达旦,7,4
风口浪尖,7,4
鬼斧神工,7,4
黄毛丫头,7,4
不白之冤,6,4
举重若轻,6,4
令人担忧,6,4
先知先觉,6,4
几何级数,6,4
动脉硬化,6,4
千头万绪,6,4
半生不熟,6,4
和平谈判,6,4
好人好事,6,4
妙语连珠,6,4
家家户户,6,4
家用电器,6,4
小本生意,6,4
延年益寿,6,4
弥足珍贵,6,4
弹无虚发,6,4
微量元素,6,4
情理之中,6,4
惊魂未定,6,4
慎之又慎,6,4
不痛不痒,6,4
丧家之犬,6,4
劈头盖脸,6,4
千刀万剐,6,4
大刀阔斧,6,4
惊弓之鸟,6,4
探头探脑,6,4
晴空万里,6,4
暴风骤雨,6,4
此情此景,6,4
立竿见影,6,4
络腮胡子,6,4
艰难险阻,6,4
花样游泳,6,4
虚无飘渺,6,4
长此以往,6,4
日进斗金,6,4
有意无意,6,4
有气无力,6,4
极权主义,6,4
残缺不全,6,4
洞房花烛,6,4
满腔热情,6,4
热火朝天,6,4
狗血喷头,6,4
短篇小说,6,4
社会科学,6,4
自然科学,6,4
血流如注,6,4
财政危机,6,4
远见卓识,6,4
远近闻名,6,4
逻辑思维,6,4
酣畅淋漓,6,4
金碧辉煌,6,4
锦绣前程,6,4
阴差阳错,6,4
风土人情,6,4
一着不慎,5,4
七零八落,5,4
三教九流,5,4
不可抗力,5,4
不可终日,5,4
主要矛盾,5,4
举世瞩目,5,4
五彩斑斓,5,4
从古到今,5,4
低三下四,5,4
别出心裁,5,4
千家万户,5,4
坑坑洼洼,5,4
好声好气,5,4
学前教育,5,4
宇宙空间,5,4
常规武器,5,4
恻隐之心,5,4
悬崖峭壁,5,4
惊涛骇浪,5,4
不大不小,5,4
俊男靓女,5,4
千夫所指,5,4
原班人马,5,4
大名鼎鼎,5,4
始作俑者,5,4
少言寡语,5,4
有板有眼,5,4
是非曲直,5,4
普天之下,5,4
相差无几,5,4
绝对真理,5,4
良辰美景,5,4
言谈举止,5,4
金童玉女,5,4
残兵败将,5,4
民族英雄,5,4
沙文主义,5,4
洪水猛兽,5,4
特殊教育,5,4
独此一家,5,4
电子器件,5,4
男女老幼,5,4
百里挑一,5,4
皮下组织,5,4
真情实意,5,4
精美绝伦,5,4
细致入微,5,4
统治阶级,5,4
聚集一堂,5,4
胜利果实,5,4
能工巧匠,5,4
自上而下,5,4
艰苦卓绝,5,4
花花世界,5,4
莫明其妙,5,4
蝇头小利,5,4
质量上乘,5,4
路人皆知,5,4
达官贵人,5,4
逐字逐句,5,4
铜墙铁壁,5,4
面红耳赤,5,4
鞍前马后,5,4
一墙之隔,4,4
一望无垠,4,4
一颦一笑,4,4
一鼻子灰,4,4
七老八十,4,4
万丈深渊,4,4
不解之缘,4,4
人头攒动,4,4
人高马大,4,4
从古至今,4,4
信任投票,4,4
冬去春来,4,4
切肤之痛,4,4
利欲熏心,4,4
功利主义,4,4
勃勃生机,4,4
千千万万,4,4
参差不齐,4,4
变化莫测,4,4
君主立宪,4,4
启蒙运动,4,4
嗲声嗲气,4,4
囊中羞涩,4,4
天之骄子,4,4
天昏地暗,4,4
小巧玲珑,4,4
山珍海味,4,4
康庄大道,4,4
忙里偷闲,4,4
收效甚微,4,4
政治权利,4,4
数以亿计,4,4
方便之门,4,4
明日黄花,4,4
东西南北,4,4
冷言冷语,4,4
刀光剑影,4,4
少男少女,4,4
睦邻友好,4,4
积极分子,4,4
贼头贼脑,4,4
金银财宝,4,4
毅然决然,4,4
汗如雨下,4,4
汗马功劳,4,4
津津有味,4,4
清规戒律,4,4
灭绝人性,4,4
父老乡亲,4,4
白雪皑皑,4,4
空中楼阁,4,4
纪念邮票,4,4
老气横秋,4,4
而立之年,4,4
至关紧要,4,4
苦口婆心,4,4
茶余饭后,4,4
表面文章,4,4
诗情画意,4,4
财大气粗,4,4
身心交瘁,4,4
软体动物,4,4
郑重其事,4,4
重于泰山,4,4
重任在肩,4,4
铿锵有力,4,4
长年累月,4,4
青红皂白,4,4
非法所得,4,4
魔高一丈,4,4
鱼死网破,4,4
一马平川,3,4
三五成群,3,4
上层建筑,3,4
下里巴人,3,4
不惑之年,3,4
不祥之兆,3,4
不约而同,3,4
个人崇拜,3,4
乙状结肠,3,4
五光十色,3,4
人生在世,3,4
优惠待遇,3,4
儿童文学,3,4
光谱分析,3,4
克敌制胜,3,4
北回归线,3,4
半壁江山,3,4
含糊其词,3,4
售后服务,3,4
国家机关,3,4
圆桌会议,3,4
声情并茂,3,4
多事之秋,3,4
大模大样,3,4
天女散花,3,4
天灾人祸,3,4
天网恢恢,3,4
姑息养奸,3,4
婀娜多姿,3,4
宇宙射线,3,4
安全玻璃,3,4
安全系数,3,4
岁岁年年,3,4
左邻右舍,3,4
幼儿教育,3,4
张三李四,3,4
心惊胆颤,3,4
悠闲自在,3,4
抑扬顿挫,3,4
新生事物,3,4
新生力量,3,4
无米之炊,3,4
无线电台,3,4
日落而息,3,4
有声有色,3,4
有机肥料,3,4
有用之才,3,4
有识之士,3,4
望眼欲穿,3,4
一年半载,3,4
歪门邪道,3,4
全权代表,3,4
千难万险,3,4
四平八稳,3,4
水力发电,3,4
大江南北,3,4
家长里短,3,4
寡廉鲜耻,3,4
寻根究底,3,4
崇山峻岭,3,4
旷日持久,3,4
曾经沧海,3,4
有条有理,3,4
正经八百,3,4
油盐酱醋,3,4
红男绿女,3,4
荒山野岭,3,4
清心寡欲,3,4
渔翁得利,3,4
豪言壮语,3,4
针头线脑,3,4
阳春白雪,3,4
火力发电,3,4
燃眉之急,3,4
独到之处,3,4
理直气壮,3,4
生产能力,3,4
生拉硬拽,3,4
生机蓬勃,3,4
田径运动,3,4
百尺竿头,3,4
破烂不堪,3,4
社会制度,3,4
社会活动,3,4
稀有元素,3,4
粗枝大叶,3,4
精雕细琢,3,4
绵绵不绝,3,4
羊肠小道,3,4
肝肠寸断,3,4
自由王国,3,4
良苦用心,3,4
花花肠子,3,4
茹毛饮血,3,4
草本植物,3,4
觥筹交错,3,4
起早贪黑,3,4
踌躇满志,3,4
身外之物,3,4
身强体壮,3,4
过眼烟云,3,4
近水楼台,3,4
长篇小说,3,4
问卷调查,3,4
阶级斗争,3,4
陈规陋习,3,4
难兄难弟,3,4
音容笑貌,3,4
风格各异,3,4
风水宝地,3,4
风烛残年,3,4
黄粱一梦,3,4
黄色炸药,3,4
一朝一夕,2,4
一般无二,2,4
七窍生烟,2,4
万水千山,2,4
万贯家财,2,4
三番五次,2,4
世态炎凉,2,4
主任医师,2,4
乡土气息,2,4
仁者见仁,2,4
令人叹服,2,4
令人堪忧,2,4
令人注目,2,4
众星捧月,2,4
低级趣味,2,4
初等教育,2,4
剩余价值,2,4
千里之行,2,4
卫生防疫,2,4
古道热肠,2,4
同业公会,2,4
同命相连,2,4
同心同德,2,4
名不符实,2,4
喜闻乐见,2,4
嗟来之食,2,4
嚣张气焰,2,4
土地改革,2,4
地下铁道,2,4
垂暮之年,2,4
声色俱厉,2,4
大案要案,2,4
大步流星,2,4
头面人物,2,4
如花似玉,2,4
小本经营,2,4
少年儿童,2,4
峥嵘岁月,2,4
差之毫厘,2,4
应用科学,2,4
异彩纷呈,2,4
强弩之末,2,4
强权政治,2,4
影影绰绰,2,4
得天独厚,2,4
必由之路,2,4
思想解放,2,4
悠然自得,2,4
感觉神经,2,4
技术学校,2,4
抗坏血酸,2,4
携手并肩,2,4
攻守同盟,2,4
整体而言,2,4
旁门左道,2,4
无为而治,2,4
有价证券,2,4
有根有据,2,4
正面人物,2,4
死水一潭,2,4
残垣断壁,2,4
民主改革,2,4
气绝身亡,2,4
沉鱼落雁,2,4
流水作业,2,4
温暖如春,2,4
渺无人烟,2,4
万家灯火,2,4
五湖四海,2,4
人工降雨,2,4
人烟稀少,2,4
燎原之势,2,4
你中有我,2,4
牛头马面,2,4
凤毛麟角,2,4
千军万马,2,4
千山万水,2,4
善男信女,2,4
固定资产,2,4
头昏脑涨,2,4
威风凛凛,2,4
官僚资本,2,4
廉颇老矣,2,4
心急火燎,2,4
排山倒海,2,4
无独有偶,2,4
痛快淋漓,2,4
百年不遇,2,4
漫山遍野,2,4
皮开肉绽,2,4
物理疗法,2,4
福如东海,2,4
眉清目秀,2,4
繁花似锦,2,4
真名实姓,2,4
真才实学,2,4
真知灼见,2,4
石破天惊,2,4
社会名流,2,4
祖祖辈辈,2,4
神乎其神,2,4
银装素裹,2,4
集体所有,2,4
糖衣炮弹,2,4
组织关系,2,4
经济作物,2,4
经济特区,2,4
群情激奋,2,4
羽翼渐丰,2,4
老泪纵横,2,4
肯尼亚人,2,4
脑力劳动,2,4
膘肥体壮,2,4
自不必说,2,4
良性肿瘤,2,4
虎虎生威,2,4
说法不一,2,4
诸多不便,2,4
谁是谁非,2,4
调兵遣将,2,4
豆蔻年华,2,4
贪官污吏,2,4
连篇累牍,2,4
金字招牌,2,4
金榜题名,2,4
闲情逸致,2,4
高级中学,2,4
高风亮节,2,4
默默无言,2,4
一古脑儿,1,4
一方平安,1,4
一时一刻,1,4
一来二去,1,4
一纸空文,1,4
一股脑儿,1,4
一草一木,1,4
一路风尘,1,4
一身正气,1,4
一针一线,1,4
万户千家,1,4
万般无奈,1,4
万语千言,1,4
万里长征,1,4
三天两头,1,4
三角函数,1,4
不伦不类,1,4
不可名状,1,4
不肖子孙,1,4
丝绸之路,1,4
中篇小说,1,4
义无返顾,1,4
产业工人,1,4
人心所向,1,4
人所共知,1,4
人文主义,1,4
人民公社,1,4
人民法院,1,4
人行横道,1,4
令人寒心,1,4
优哉游哉,1,4
传真电报,1,4
军事科学,1,4
农民起义,1,4
冰清玉洁,1,4
切身利益,1,4
刚直不阿,1,4
初级中学,1,4
化学工业,1,4
十二生肖,1,4
千姿百态,1,4
反面人物,1,4
取信于民,1,4
古稀之年,1,4
各家各户,1,4
合成染料,1,4
合成橡胶,1,4
后事之师,1,4
君主专制,1,4
国事访问,1,4
国家栋梁,1,4
国色天香,1,4
地覆天翻,1,4
坛坛罐罐,1,4
基础教育,1,4
多姿多态,1,4
多彩多姿,1,4
大致说来,1,4
奇谈怪论,1,4
奴隶社会,1,4
字正腔圆,1,4
安居工程,1,4
官样文章,1,4
封建王朝,1,4
尚方宝剑,1,4
工艺美术,1,4
常规战争,1,4
幅员辽阔,1,4
广阔无垠,1,4
弹丸之地,1,4
得意门生,1,4
微观世界,1,4
心神不安,1,4
心腹之患,1,4
忘年之交,1,4
患难之交,1,4
悲伤欲绝,1,4
悲欢离合,1,4
慈眉善目,1,4
承前启后,1,4
技术装备,1,4
文化教育,1,4
文明礼貌,1,4
新人新事,1,4
方寸之地,1,4
无土栽培,1,4
无本万利,1,4
无羁无束,1,4
明枪暗箭,1,4
易燃易爆,1,4
有机玻璃,1,4
有线广播,1,4
末梢神经,1,4
本本主义,1,4
朴实无华,1,4
枢机主教,1,4
欢蹦乱跳,1,4
民主革命,1,4
民脂民膏,1,4
民间艺术,1,4
气势如虹,1,4
污七八糟,1,4
法定人数,1,4
泱泱大国,1,4
浩浩荡荡,1,4
海角天涯,1,4
深情厚谊,1,4
混世魔王,1,4
满园春色,1,4
灯火辉煌,1,4
热闹非凡,1,4
爱民如子,1,4
牛鬼蛇神,1,4
物欲横流,1,4
物理化学,1,4
玄之又玄,1,4
珍禽异兽,1,4
生产方式,1,4
用兵一时,1,4
由上至下,1,4
由此看来,1,4
由浅入深,1,4
相形之下,1,4
矢志不移,1,4
礼仪之邦,1,4
社会形态,1,4
社会意识,1,4
神态自若,1,4
离愁别绪,1,4
等闲视之,1,4
粗茶淡饭,1,4
精兵强将,1,4
系统工程,1,4
紫花苜蓿,1,4
一潭死水,1,4
一石多鸟,1,4
为数不少,1,4
纷纷扬扬,1,4
经年累月,1,4
结缔组织,1,4
五雷轰顶,1,4
维妙维肖,1,4
缺医少药,1,4
群众运动,1,4
老骥伏枥,1,4
刀光血影,1,4
脊索动物,1,4
各色人等,1,4
自下而上,1,4
名闻遐迩,1,4
自然选择,1,4
自觉自愿,1,4
艰难曲折,1,4
国家所有,1,4
声色犬马,1,4
节节胜利,1,4
多快好省,1,4
天南地北,1,4
苛捐杂税,1,4
苦口良药,1,4
妻儿老小,1,4
茫然无措,1,4
莫逆之交,1,4
小桥流水,1,4
行政诉讼,1,4
心静如水,1,4
摧枯拉朽,1,4
观赏植物,1,4
新年伊始,1,4
星星点点,1,4
豪情壮志,1,4
梁上君子,1,4
欢歌笑语,1,4
责任事故,1,4
贪婪无厌,1,4
污泥浊水,1,4
赤子之心,1,4
波峰浪谷,1,4
起伏跌宕,1,4
起承转合,1,4
起早摸黑,1,4
洋洋洒洒,1,4
满堂喝彩,1,4
满山遍野,1,4
火烧火燎,1,4
蹉跎岁月,1,4
身处牢笼,1,4
身手不凡,1,4
车轱辘话,1,4
疾风暴雨,1,4
穷山恶水,1,4
紧锣密鼓,1,4
郁郁葱葱,1,4
经济基础,1,4
腥风血雨,1,4
量体裁衣,1,4
自选市场,1,4
至亲好友,1,4
英姿飒爽,1,4
钢铁长城,1,4
铁板一块,1,4
长治久安,1,4
门户之见,1,4
闭关锁国,1,4
闭月羞花,1,4
谬以千里,1,4
象牙之塔,1,4
难解难分,1,4
雕梁画栋,1,4
青翠欲滴,1,4
静若处子,1,4
面无血色,1,4
金戈铁马,1,4
风中之烛,1,4
飒爽英姿,1,4
飞沙走石,1,4
飞禽走兽,1,4
食不甘味,1,4
饕餮之徒,1,4
饮食起居,1,4
饶有兴致,1,4
饶有兴趣,1,4
雨后春笋,1,4
零敲碎打,1,4
高等学校,1,4
香车宝马,1,4
鳏寡孤独,1,4
鸵鸟政策,1,4
马马虎虎,1,4
高头大马,1,4
鹅毛大雪,1,4
黑色金属,1,4
龙飞凤舞,1,4
